Embedding_ID,Memory_Bytes
741,334385
742,334484
743,334209
744,333960
745,333933
746,334209
747,334431
748,334471
749,334124
750,334352
751,334163
752,334470
753,334242
754,334016
755,334412
756,334140
757,334188
758,334387
759,333745
760,334493
761,334400
762,334411
763,334013
764,334289
765,334340
766,334256
767,334325
768,334385
769,334406
770,334439
771,334407
772,334539
773,334060
774,334295
775,334436
776,334097
777,334506
778,334463
779,334097
780,334131
781,334332
782,334357
783,334261
784,334393
785,334227
786,334202
787,334372
788,334261
789,334424
790,334382
791,334360
792,334258
793,334416
794,334405
795,334211
796,334402
797,334440
798,334282
799,334448
800,334272
801,334319
802,334333
803,334194
804,334480
805,333969
806,334476
807,334341
808,334120
809,334358
810,334485
811,334357
812,334199
813,334471
814,334248
815,334340
816,334410
817,334388
818,334090
819,334353
820,334333
821,334280
822,334538
823,334393
824,334161
825,334243
826,334318
827,333902
828,334433
829,334497
830,334345
831,334304
832,334208
833,334218
834,334035
835,334377
836,334414
837,334489
838,334274
839,334508
840,334220
841,333908
842,334225
843,334437
844,334078
845,334242
846,334386
847,334136
848,334350
849,334253
850,334425
851,334338
852,334348
853,334456
854,334434
855,334447
856,334181
857,334147
858,334330
859,334394
860,334505
861,334419
862,334244
863,334211
864,334374
865,334344
866,334291
867,334446
868,334407
869,334163
870,334316
871,334528
872,334259
873,334053
874,334201
875,334129
876,334486
877,334378
878,334323
879,334394
880,334422
881,334492
882,334122
883,334321
884,334489
885,334174
886,334361
887,334492
888,334521
889,334524
890,334410
891,334363
892,334422
893,333376
894,334294
895,334370
896,334432
897,334165
898,334412
899,334134
900,334151
901,334359
902,334332
903,334445
904,334459
905,334309
906,334244
907,334285
908,334195
909,334476
910,333296
911,334349
912,334394
913,334270
914,334109
915,334435
916,334361
917,334523
918,334366
919,334287
920,334245
921,334088
922,334441
923,334403
924,334332
925,334074
926,334456
927,334366
928,334368
929,334480
930,333528
931,334353
932,334097
933,334061
934,334444
935,334248
936,334471
937,333325
938,334305
939,334248
940,334442
941,333349
942,334329
943,334438
944,334285
945,334462
946,334394
947,334394
948,334419
949,334423
950,334455
951,334463
952,334165
953,334221
954,334414
955,334119
956,334466
957,334459
958,334148
959,334150
960,334054
961,334296
962,334133
963,334254
964,334494
965,334326
966,334212
967,334393
968,334167
969,334125
970,334356
971,334303
972,334105
973,334449
974,334179
975,333924
976,334446
977,334113
978,334499
979,333850
980,334022
981,334153
982,334317
983,334390
984,334423
985,334107
986,334426
987,334146
988,334381
989,334443
990,334361
991,334328
992,334453
993,334100
994,334531
995,334250
996,333856
997,334371
998,334123
999,334379
1000,334313
1001,333916
1002,334461
1003,334371
1004,334452
1005,334136
1006,334385
1007,334350
1008,334402
1009,334399
1010,334368
1011,334275
1012,334128
1013,334518
1014,334356
1015,334447
1016,334440
1017,334578
1018,334209
1019,334442
1020,334429
1021,334506
1022,334492
1023,334482
1024,334519
1025,334361
1026,334374
1027,334175
1028,334173
1029,334465
1030,334418
1031,334265
1032,333724
1033,334407
1034,334329
1035,334355
1036,334369
1037,334290
1038,334400
1039,334329
1040,334439
1041,334304
1042,334403
1043,334452
1044,334036
1045,334348
1046,334232
1047,334195
1048,334130
1049,334227
1050,334434
1051,334332
1052,334292
1053,333667
1054,334438
1055,333932
1056,333793
1057,334438
1058,334387
1059,334379
1060,334109
1061,334487
1062,333797
1063,334125
1064,334447
1065,334331
1066,334494
1067,334364
1068,334260
1069,334545
1070,334540
1071,334581
1072,334489
1073,334148
1074,334464
1075,334319
1076,334130
1077,334298
1078,333682
1079,334545
1080,334393
1081,334098
1082,334411
1083,334326
1084,334180
1085,334393
1086,334488
